87,19262075,#weapon_xp_token_legendary,#hash_7c692b8eb31f67eb,#legendary,0,0,#,#,0
88,25165479,#reticle_113,#reticle,#rare,0,1,#,#,0
89,29763608,#hash_3b8db0ddfd71e042,#blueprint,#legendary,0,0,#,#glint,0
90,29816798,#hash_323a744bdc4fc7e,#character_outfit,#epic,0,0,#,#glint,0
91,,#hash_7bb2d755872a5be5,#currency,#legendary,0,0,#,#,0
92,21472465,#hash_6150255bbaad4838,#calling_card,#legendary,0,0,#,#,0
93,24734214,#wristaccessory_t9_s5_analog_riptide,#hash_c70e59dba98cf81,#epic,0,0,#,#,0
94,22244093,#battletrack_pack_season5_80shits3,#hash_221a99278de5ad06,#legendary,0,1,#,#,0
95,21375660,#hash_264acbab902ee3c,#blueprint,#ultra,0,0,#season_5,#glint,0
96,32109261,#player_xp_token_legendary,#hash_7c692b8eb31f67eb,#legendary,0,0,#,#,0
97,27808140,#t9_charm_hacked_console,#charm,#legendary,0,0,#,#,0
98,,#hash_7bb2d755872a5be5,#currency,#legendary,0,1,#,#,0
99,31946171,#hash_11c3540892d6c096,#emblem,#legendary,0,0,#,#,0
100,26496538,#hash_1aefc82240338283,#character_outfit,#ultra,0,0,#season_5,#glint,0
100,20563767,#hash_760ee1a30fdfbce2,#blueprint,#legendary,0,0,#season_5,#glint,0
100,23690805,#hash_2e7088dcd193b38b,#hash_27fcf589ae53da66,#legendary,0,0,#,#,18
100,,#hash_48368cab0ba2dd31,#hash_6e2e66060a72f89c,#legendary,0,0,#,#,18
100,25275179,#hash_7d123b782229903a,#emblem,#legendary,0,0,#,#,0
